2627 657 12 0.122 19.382464946651005 4.784879030448683 39.30536715382235 0 -1 -1
2626 657 10 0.312 20.420599224288175 6.08102319560252 38.714826202298674 0 -1 -1
2625 657 11 -0.556 20.1220044531799 6.155724355555678 37.21239803046893 0 -1 -1
298 75 10 0.312 24.566195075029437 2.6861537312663435 34.5163003886124 1 0 0
1418 355 10 0.312 16.76082925017659 1.9304227247782142 37.05609033024699 0 1 1
1420 355 12 0.122 17.54257930218482 0.31591738528446545 36.97971327155322 0 1 1
1214 304 10 0.312 3.276895100510224 1.1102510691464877 47.07957665643754 0 1 0
1213 304 11 -0.556 1.8612877048724588 0.5334216578825857 46.86789772486227 0 1 0
1216 304 12 0.122 3.3702180947791307 2.6681612005609523 46.22140211480797 0 1 0
1215 304 12 0.122 3.3456241699791 1.7361230636109968 48.76837577107641 0 1 0
1851 463 12 0.122 4.138599820929749 8.478322336889805 46.69840778645734 2 -1 -2
1852 463 12 0.122 5.123041585912398 10.255961072913756 45.0900382567796 2 -1 -2
1850 463 10 0.312 5.494727410996098 9.630230284885489 46.73131402669205 2 -1 -2
1166 292 10 0.312 6.184640532645965 5.83931945906079 45.89404458953005 0 1 1
1849 463 11 -0.556 6.822763257979728 8.855128854693811 46.621637708836616 2 -1 -2
4221 1056 11 -0.556 -0.5382879563424008 5.100947115376281 47.34093543551488 1 1 1
4066 1017 10 0.312 1.2471432174718966 7.889329530958737 48.696078171853046 1 0 0
4068 1017 12 0.122 1.8437571590086608 6.396311701105988 49.45757257733395 1 0 0
4065 1017 11 -0.556 1.7730425719560208 9.03600867286817 49.565769694833826 1 0 0
1974 494 10 0.312 0.5208821566540085 2.802094180038657 49.95573989627432 0 1 0
4067 1017 12 0.122 -0.4458506145788226 7.700090051105514 49.300146682996996 1 0 0
1975 494 12 0.122 -0.583218844815879 3.6360717016032407 51.08472826872684 0 1 0
2898 725 10 0.312 1.7491041284195508 11.246859676819609 46.82657438845392 1 -1 2
3244 811 12 0.122 -0.6192999921421113 -0.7892888452937208 45.14051146931903 1 0 1
3639 910 12 0.122 4.04697065751612 4.136670589497874 41.41496969664453 0 1 1
1165 292 11 -0.556 5.76254103746367 4.503540792120064 46.51524840354822 0 1 1
1976 494 12 0.122 -0.6085901700480834 1.6518075101622098 49.226236982854324 0 1 0
2897 725 11 -0.556 2.1163058151405822 10.109409668904176 45.899790427144815 1 -1 2
1973 494 11 -0.556 1.439012218912773 1.979630990910043 50.89664700711119 0 1 0
2845 712 11 -0.556 -0.9507975686521718 10.28999741584681 43.59388256016292 2 2 0
2847 712 12 0.122 0.9359384211373574 8.349921350419041 43.70689895643197 2 2 0
2846 712 10 0.312 -0.8117864404095957 8.753551258965038 43.76241151429356 2 2 0
4223 1056 12 0.122 -1.0230247525676233 4.406510719261364 44.75610389833102 1 1 1
1167 292 12 0.122 5.294918575040408 6.05642341284613 44.36287700116046 0 1 1
1563 391 12 0.122 6.307428136873194 11.265427901492364 50.38461941054414 2 2 1
4148 1037 12 0.122 6.823836491209816 -0.14218676889673265 50.492993816971584 0 1 -1
2848 712 12 0.122 -1.2324257121788944 7.982015603115588 42.21763272649196 2 2 0
1252 313 12 0.122 -0.19949021548592638 11.494805693731802 41.16010432605943 0 1 0
1251 313 12 0.122 2.3792570448339507 10.596051345160136 41.37247242943029 0 1 0
1812 453 12 0.122 7.158816664844975 6.528342145904883 49.47627031175282 0 2 -1
2507 627 12 0.122 6.3737913351153646 1.2993942753294176 45.31628194487446 1 2 0
2317 580 11 -0.556 5.264542200123115 -1.4337121941242539 47.524289659299136 0 0 0
1810 453 10 0.312 8.048418180055858 5.703482168814853 50.79978254497528 0 2 -1
1811 453 12 0.122 7.372225199296643 4.086324535771246 50.418837907120086 0 2 -1
1561 391 11 -0.556 8.565062793153919 9.907201832267141 50.485735206916495 2 2 1
2992 748 12 0.122 13.719704441070652 -0.7775896805281145 50.824814399085014 -1 0 -1
1168 292 12 0.122 7.774920516015159 5.629444883170815 45.037392559241944 0 1 1
1562 391 10 0.312 7.613926287199803 10.677537164351468 51.4430249168392 2 2 1
2508 627 12 0.122 8.24248852733171 1.7357913973265717 47.20299145664269 1 2 0
2181 546 11 -0.556 15.312106157244369 -0.6983443288659131 46.86273108045285 1 0 0
4212 1053 12 0.122 11.368960693551395 4.975396803243732 43.05503890892434 1 2 -2
1809 453 11 -0.556 9.469427149174978 5.667733405128285 50.19408585295065 0 2 -1
2506 627 10 0.312 7.658816436004635 0.39314511972319566 46.16940700021404 1 2 0
1052 263 12 0.122 10.425228218229396 8.200758223826131 49.04037855787957 1 0 0
1050 263 10 0.312 9.97677560268947 7.067418209712823 47.67776999444617 1 0 0
1051 263 12 0.122 9.96216273071227 8.300256930193251 46.392005535670194 1 0 0
2505 627 11 -0.556 8.778200540051047 0.0434420187628366 45.19176012517388 1 2 0
455 114 12 0.122 12.929817127287619 3.414816890574202 46.606557478469234 0 1 1
437 110 11 -0.556 12.998685242714505 10.959358381045838 47.20259091732678 0 0 1
704 176 12 0.122 14.982504813918311 8.204821347480921 48.66760569902773 -2 1 -1
703 176 12 0.122 14.353891970434665 7.836320261056528 46.24116876483242 -2 1 -1
456 114 12 0.122 11.872119231459038 3.7345737811484803 49.01633146418315 0 1 1
454 114 10 0.312 11.538921937456358 2.770699450132879 47.51274827070462 0 1 1
3909 978 11 -0.556 14.74952460812623 4.394612768045575 48.888650699463234 0 0 -1
3910 978 10 0.312 15.647672881738902 3.994216178453083 50.06840238698501 0 0 -1
1049 263 11 -0.556 11.21173806469374 6.193541702923851 47.32948683663068 1 0 0
453 114 11 -0.556 11.725171597252599 1.2877106762861052 47.82546270873405 0 1 1
3912 978 12 0.122 15.363893593214453 2.259912442936856 50.361588160159364 0 0 -1
4209 1053 11 -0.556 8.67351773777739 4.369439472085389 42.652164591255016 1 2 -2
4210 1053 10 0.312 9.854376771018194 5.15215408873629 42.068983956357144 1 2 -2
702 176 10 0.312 15.45397216037177 7.041423813186256 47.44383809600027 -2 1 -1
208 52 12 0.122 15.657908676429962 0.22844543932490824 41.073096408037614 0 2 -1
612 153 12 0.122 11.429703859895657 0.0723955471473936 42.90327788156233 1 2 1
3059 765 12 0.122 12.08152232238619 6.51287854723846 51.09208322554416 1 0 0
484 121 12 0.122 24.63692267866417 2.9615133213898712 41.578215566763326 -2 0 -1
1523 381 12 0.122 22.208874311498988 1.74604403442926 44.98838710086875 -2 1 -1
274 69 10 0.312 24.98182708946618 4.801800953052705 47.492036979879146 1 -1 -2
1184 296 12 0.122 21.773517180200184 -1.5534454376303308 49.03676865446106 -2 2 -2
1353 339 11 -0.556 17.176336027505013 10.473391652851063 43.533068393696 1 1 0
2183 546 12 0.122 16.391719701099262 1.6324388161899146 47.12966508722109 1 0 0
2182 546 10 0.312 16.67461659554055 -0.13044587584638068 47.14784081910016 1 0 0
1354 339 10 0.312 17.886571710614696 11.05228838444655 44.792090213525135 1 1 0
1521 381 11 -0.556 19.893818746441017 0.5960303609083522 45.877490107290924 -2 1 -1
407 102 12 0.122 16.69697261730275 6.740761218229789 44.263616934921785 2 0 -2
4234 1059 10 0.312 17.97380558260212 11.320936406125524 50.840451847944244 3 -1 -3
1355 339 12 0.122 17.161993924126566 10.346000400580792 46.278098092404 1 1 0
205 52 11 -0.556 17.706821337175352 -0.41706222141666416 42.58573425709982 0 2 -1
206 52 10 0.312 17.406608645995036 0.342474590825254 41.27038072639423 0 2 -1
1090 273 10 0.312 21.232529651078334 4.252635106971541 47.853863384619416 2 0 0
2274 569 10 0.312 23.892125978696615 -1.4593788655743738 41.88676996324229 2 1 1
2273 569 11 -0.556 22.587403733578757 -0.6905017182546748 41.994147160740404 2 1 1
207 52 12 0.122 17.070094553391122 2.076253855377904 41.542617102826725 0 2 -1
405 102 11 -0.556 18.728069656341482 5.435570942442002 43.097277445517776 2 0 -2
1979 495 12 0.122 23.94944601890633 6.328722438136876 42.90450857549897 0 2 0
1183 296 12 0.122 24.277681912672108 -0.893328287468126 48.67767682251333 -2 2 -2
2184 546 12 0.122 17.427905536534013 -0.15780470417000103 45.519957364644824 1 0 0
311 78 12 0.122 22.106951790381874 6.999238943905889 50.82351990372536 -1 0 0
1978 495 10 0.312 22.87592280621095 6.721813834417867 41.496887661926024 0 2 0
61 16 11 -0.556 22.3726228457485 8.805661789095803 43.74489684772854 -2 0 0
701 176 11 -0.556 16.894145771650045 7.367005583818312 47.03429588176552 -2 1 -1
406 102 10 0.312 18.43451320963328 6.284998671854181 44.337759921750106 2 0 -2
408 102 12 0.122 18.970129517291245 7.9061957903187405 43.88090044575394 2 0 -2
2938 735 10 0.312 24.569433396272704 10.948163657930614 51.156998657032524 -1 2 -1
1092 273 12 0.122 19.88762709356427 3.1345178486462233 47.49130646848061 2 0 0
310 78 10 0.312 20.99122030626291 8.401000071166425 50.943552923929815 -1 0 0
1089 273 11 -0.556 20.855139852040512 4.851267765272205 49.22806567482769 2 0 0
62 16 10 0.312 23.344031347783325 9.734825514467271 44.433662838666514 -2 0 0
273 69 11 -0.556 24.12280775090354 3.5064203451398033 47.35942171817579 1 -1 -2
63 16 12 0.122 22.37180863443235 10.546000088261831 45.695149018815584 -2 0 0
276 69 12 0.122 24.031028052107416 5.88712557381155 48.52040252378072 1 -1 -2
2003 501 12 0.122 24.28051655982257 2.444208112820337 50.15646833490926 -1 -1 1
1091 273 12 0.122 20.861266000367163 5.420568114573927 46.56799146183037 2 0 0
312 78 12 0.122 20.817967841268395 8.782879983081067 49.18387276613436 -1 0 0
4233 1059 11 -0.556 17.033186450610604 10.099066085107191 50.77516649728037 3 -1 -3
3911 978 12 0.122 17.322711813344096 3.7537298411489326 49.41843402057031 0 0 -1
1980 495 12 0.122 21.349910644014408 6.3441323105748895 42.33578588537883 0 2 0
1522 381 10 0.312 20.928906669632752 0.47195171775877776 44.73357216692314 -2 1 -1
1524 381 12 0.122 20.2139646727165 1.1737464630032342 43.27608788663914 -2 1 -1
64 16 12 0.122 23.544364252120783 11.22378545650495 43.406502652711566 -2 0 0
3453 864 11 -0.556 0.25209956981525283 18.553008991722855 3.4874148324428376 1 0 -1
3454 864 10 0.312 1.5255674322241333 17.736297686368 3.554659722870801 1 0 -1
3455 864 12 0.122 2.5846161065257407 18.290389755929045 2.204782934269792 1 0 -1
3456 864 12 0.122 1.3158750632043474 16.03412110957768 3.1001273250703365 1 0 -1
2009 503 11 -0.556 -1.42783184431869 20.598698635858092 8.589610931098974 0 0 0
2778 695 10 0.312 3.180920271857432 24.46744594857009 5.093881851985532 -2 0 0
4225 1057 11 -0.556 6.008578850443895 22.99307542981936 0.4205400685338892 1 -1 -1
246 62 10 0.312 3.096166415750508 24.24446012193852 8.948389798170322 -1 0 3
176 44 12 0.122 -0.3340579221527409 21.032344272255358 4.7780070178408165 0 0 3
1273 319 11 -0.556 1.9235223677066917 23.518473003665303 2.467203247237563 2 -1 0
2889 723 11 -0.556 4.669804261915027 16.469630180214622 4.076185884368416 1 -2 0
472 118 12 0.122 3.7878547658553057 12.572024734418314 7.339899218787123 1 1 -1
1274 319 10 0.312 1.0179267331858546 24.65311103016509 1.955495312709455 2 -1 0
4227 1057 12 0.122 4.053898977077566 21.50179183604794 1.5100524320133963 1 -1 -1
1335 334 12 0.122 5.15737106416702 20.41989498423286 6.875775507039461 1 0 0
2890 723 10 0.312 4.607892841057255 15.440766907913769 5.210425882844681 1 -2 0
3141 786 11 -0.556 5.457775794509019 17.12372641545492 7.914132545608127 0 2 -2
4226 1057 10 0.312 4.557886926842391 23.09476090558403 0.8763811099656229 1 -1 -1
28 7 12 0.122 7.023024019420797 15.150882179565233 0.9730049778934116 0 0 1
4228 1057 12 0.122 3.592879734512608 23.093474836321597 -0.637714093693426 1 -1 -1
1334 334 10 0.312 4.997955517473634 19.6844554819106 5.2420454970025 1 0 0
1336 334 12 0.122 6.382887495429705 18.572888557211055 5.2815272284962225 1 0 0
2892 723 12 0.122 4.143399167547654 13.923897954295265 4.391001478664634 1 -2 0
4195 1049 12 0.122 4.825785497499989 11.983586724460285 1.2901557060527094 -1 0 1
1303 326 12 0.122 -0.7050502165604381 14.794060457823168 7.422833993586043 0 -1 1
1302 326 10 0.312 0.8434611088404658 15.67499222236306 7.443752815820522 0 -1 1
1333 334 11 -0.556 5.253091685749717 20.83394821823017 4.25580478265928 1 0 0
2891 723 12 0.122 6.25316413526826 14.953553242912985 5.711924719955608 1 -2 0
3066 767 10 0.312 -1.3770716865833104 14.276986953950948 -1.5288936385669132 1 -1 -1
1301 326 11 -0.556 1.7865675832004542 14.830833961058488 6.628509236330059 0 -1 1
2779 695 12 0.122 4.693275114530274 23.712387843930138 5.681501709176776 -2 0 0
26 7 10 0.312 6.019971366197934 15.391959709223983 -0.46361885503171535 0 0 1
180 45 12 0.122 2.4873818089029847 16.41616123662915 -1.4539651611605007 0 1 1
2766 692 10 0.312 7.164837077772885 19.66289257542605 -1.5653455159668128 0 0 2
1304 326 12 0.122 0.1918571261457449 17.07974380939676 6.578686658693327 0 -1 1
175 44 12 0.122 -1.3440497361356836 22.922330605884365 6.4183459602986455 0 0 3
25 7 11 -0.556 5.327171078903239 14.091396016005252 -0.8737357131005216 0 0 1
2765 692 11 -0.556 7.170883710917206 18.14473324606876 -1.3416584138587615 0 0 2
1644 411 12 0.122 6.8713749718619965 19.705356938460177 2.189888152608661 0 3 2
4175 1044 12 0.122 2.4731930941086357 12.377113970779813 -0.9576822469590031 1 1 0
3068 767 12 0.122 -0.9795435325141558 13.08624186885924 -0.22709829448879787 1 -1 -1
1276 319 12 0.122 -0.4132042032074805 23.934658728240258 1.2267255504615395 2 -1 0
1656 414 12 0.122 7.4932108924631855 18.909827832274278 8.830288602207878 1 -1 0
4196 1049 12 0.122 7.288266400636115 11.834374353087924 2.289789906931553 -1 0 1
3103 776 12 0.122 16.04929801627449 13.465373443451151 8.197277753469994 2 1 2
3274 819 10 0.312 9.275852031915788 15.33339975164229 7.970841817715631 0 1 0
1210 303 10 0.312 14.463752451464817 24.25320451650214 2.989073881807735 1 -1 2
66 17 10 0.312 9.75371909806783 24.224246524462394 7.6308972841761555 1 1 3
68 17 12 0.122 7.967912392211165 24.527581395660416 7.303123324954352 1 1 3
2795 699 12 0.122 9.096873991191849 22.886799789015946 -0.44923114839933764 0 0 0
1429 358 11 -0.556 9.713247179931797 14.0564319041248 0.6603438849748167 2 -1 0
1507 377 12 0.122 11.956338088040237 20.638919360437544 -0.23555373983306443 3 0 -1
67 17 12 0.122 9.902624719379734 23.161894042574975 6.192037271407556 1 1 3
1508 377 12 0.122 11.808080567165756 18.259470268984977 0.7023732474990176 3 0 -1
2560 640 12 0.122 14.929058542816747 13.489673942024632 4.574345876971835 -1 1 0
1643 411 12 0.122 8.161540038960394 20.85685534627386 4.22692655080784 0 3 2
4058 1015 10 0.312 10.670736411662917 24.233697430808252 2.5330586828916974 0 -1 0
4135 1034 12 0.122 10.683002789432118 19.031357142672377 4.732490101611843 0 0 1
4136 1034 12 0.122 12.814453374615768 19.788700283817583 3.448432864272816 0 0 1
4133 1034 11 -0.556 12.750429605987112 19.827312892932135 6.133069810715234 0 0 1
4134 1034 10 0.312 11.930888534362069 20.248263023235612 4.930295214731995 0 0 1
4057 1015 11 -0.556 11.375716193686836 22.953750874343974 2.970678176034366 0 -1 0
3275 819 12 0.122 11.049051228140272 15.388076989909646 8.112993316256524 0 1 0
1641 411 11 -0.556 9.55993802993619 20.073093091909666 2.089882001335424 0 3 2
2415 604 12 0.122 15.874183762890546 20.930945489061152 6.963736621440051 0 1 0
2414 604 10 0.312 15.414606866138598 22.47324574179142 7.710883460597166 0 1 0
1642 411 10 0.312 8.274293498487532 20.82493411422368 2.4523950544174493 0 3 2
1506 377 10 0.312 10.967820200548484 19.210857129247415 -0.5231158990467646 3 0 -1
1432 358 12 0.122 11.867774614792207 12.791954986539238 0.08043177955045767 2 -1 0
1212 303 12 0.122 14.626928337153569 23.816028280599205 1.2633413832043636 1 -1 2
3276 819 12 0.122 9.330832129910362 16.356422031196704 6.480463266022491 0 1 0
3001 751 11 -0.556 14.589034507450268 12.365882983115466 1.3540384104771426 -1 1 0
1430 358 10 0.312 10.665253698249636 13.097866148056763 1.3509731152660425 2 -1 0
1431 358 12 0.122 11.889260811666487 13.985142149590247 2.288228257753878 2 -1 0
4060 1015 12 0.122 8.914328374941592 24.128256235583237 2.8210431313909092 0 -1 0
1653 414 11 -0.556 8.110597403777302 21.308020366390423 7.955646025939783 1 -1 0
1189 298 11 -0.556 11.74156863637655 12.698053619784535 5.074911768078833 0 -1 2
2416 604 12 0.122 13.665559268736038 22.505324929981228 7.33588661351252 0 1 0
1564 391 12 0.122 8.28625515539973 12.322516502289913 -1.4035837364034371 2 2 2
27 7 12 0.122 7.527791170303734 15.389035729377014 -1.3662450374449369 0 0 1
1655 414 12 0.122 10.017439635414012 19.636714026662904 8.731673117199367 1 -1 0
1211 303 12 0.122 15.961446210017495 23.42728038091854 3.5301622231954224 1 -1 2
1004 251 12 0.122 23.74764250551125 19.884700743308628 3.82802185324402 2 1 -1
3376 844 12 0.122 24.10885009948451 23.92723787105626 -1.2758887759721524 -1 -1 1
2433 609 11 -0.556 22.704289650818577 21.282778686052065 6.290973739582009 1 -1 0
3102 776 10 0.312 17.194766234165474 12.096277133865248 7.967952877199602 2 1 2
2975 744 12 0.122 24.913032058033387 15.008857511298835 2.729717209452282 0 0 1
2557 640 11 -0.556 17.41443054052792 14.066812659956703 5.2836888482137665 -1 1 0
2558 640 10 0.312 16.62579276557443 13.551929522067724 4.07614343977886 -1 1 0
2559 640 12 0.122 16.346143916259273 14.859362212836846 2.926480128562664 -1 1 0
3368 842 12 0.122 16.70496061557473 16.96586628769969 6.549699110512871 2 2 0
2413 604 11 -0.556 16.131680547212977 23.523355333407935 6.86064491547823 0 1 0
1001 251 11 -0.556 22.617579219650203 20.557854364415633 1.4467018497049604 2 1 -1
951 238 12 0.122 20.31678835432084 22.112719603171204 0.10120460247540516 0 0 1
1003 251 12 0.122 22.727741603894575 22.28601201076539 3.4842045303982614 2 1 -1
4235 1059 12 0.122 17.108582208546167 12.640505342279072 -1.5018264738896543 3 -1 -2
2976 744 12 0.122 23.642369848296802 15.7478354485613 4.916338434197461 0 0 1
1069 268 11 -0.556 21.289154413968276 18.56119139761315 -1.6022247165158385 1 0 -1
3367 842 12 0.122 18.454278806581303 17.60504238419397 4.702504413549995 2 2 0
1071 268 12 0.122 21.691895164808233 16.240071053437195 -0.3248186470933325 1 0 -1
952 238 12 0.122 20.554863616701972 24.375178157966083 1.510090894414268 0 0 1
3366 842 10 0.312 18.420427238858306 17.27892495209782 6.448978419444983 2 2 0
949 238 11 -0.556 18.535994989582854 22.631251795421868 2.108892295250371 0 0 1
3439 860 12 0.122 24.668030361319918 20.852139908012372 -0.8455238959151712 1 0 0
1070 268 10 0.312 21.576374805359727 18.001462588220335 -0.18880057637863198 1 0 -1
3365 842 11 -0.556 18.62300273392725 18.577311048868808 7.246330932457466 2 2 0
1002 251 10 0.312 22.36390954721599 20.624043378305103 2.952399562850353 2 1 -1
1787 447 12 0.122 20.251793850804585 12.967985050834477 3.77119486212655 -2 -1 2
2435 609 12 0.122 20.655123700100745 22.25720832348369 7.664439622079839 1 -1 0
1072 268 12 0.122 20.088327708048176 18.048007861686234 0.7424543997437396 1 0 -1
2434 609 10 0.312 21.194090929071997 21.09519210124552 6.457765864159564 1 -1 0
1785 447 11 -0.556 20.82577258352501 15.295002375513391 2.6075021865212484 -2 -1 2
1786 447 10 0.312 19.901121464446355 14.085048591472338 2.4089589200120107 -2 -1 2
950 238 10 0.312 19.232155661183416 23.280676449589635 0.9245562064748919 0 0 1
1788 447 12 0.122 20.67412096476838 12.927566131484898 1.2699058921215296 -2 -1 2
2436 609 12 0.122 21.048260550553156 19.67310660330512 7.5806580369520615 1 -1 0
1764 441 12 0.122 23.740437618418408 20.950236363543493 9.02647159120486 1 -1 1
2939 735 12 0.122 23.262839813543323 11.79589753405579 -1.1887116474791102 -1 2 0
573 144 11 -0.556 0.7593819703178626 20.52175375042783 12.75077730856634 -1 -1 2
575 144 12 0.122 1.7142240836206832 20.602450234145298 10.272857549790983 -1 -1 2
574 144 10 0.312 1.633512532476385 21.395965562066497 11.871941688544133 -1 -1 2
1422 356 10 0.312 2.1989203435875666 16.612274768717764 12.929384711887723 0 0 1
1423 356 12 0.122 1.3643544946441495 17.350873288396716 11.543212468252724 0 0 1
